,target,confidence
0,1.0,1.0
1,1.0,0.9999968
2,1.0,0.99999726
3,1.0,1.0
4,1.0,0.999796
5,1.0,0.9747063
6,1.0,0.99938023
7,1.0,0.99977463
8,1.0,0.9998235
9,1.0,0.99974054
10,1.0,0.9999993
11,1.0,0.99996865
12,1.0,0.99994886
13,1.0,0.9999703
14,1.0,0.6345046
15,1.0,0.99999976
16,1.0,0.99999976
17,1.0,0.9997806
18,1.0,0.99995375
19,1.0,0.9999999
20,1.0,0.9979061
21,1.0,1.0
22,1.0,0.9999964
23,1.0,0.9999963
24,1.0,0.7773648
25,1.0,0.99999225
26,1.0,0.9600343
27,1.0,0.99991226
28,1.0,0.99988914
29,1.0,0.9996257
30,1.0,0.99997616
31,1.0,0.9999999
32,1.0,0.9999939
33,1.0,1.0
34,1.0,1.0
35,1.0,0.81983465
36,1.0,0.77684796
37,1.0,0.8989153
38,1.0,0.99133825
39,1.0,0.9999974
40,1.0,0.9999958
41,1.0,0.97516555
42,1.0,0.9926609
43,1.0,0.99985933
44,1.0,0.9999994
45,1.0,0.91416234
46,1.0,1.0
47,1.0,1.0
48,1.0,1.0
49,1.0,0.9999064
50,1.0,1.0
51,1.0,1.0
52,1.0,0.99998474
53,1.0,0.99410003
54,1.0,0.9985129
55,1.0,1.0
56,1.0,0.9319121
57,1.0,0.99843186
58,1.0,0.9998549
59,1.0,0.99999976
60,1.0,0.97317296
61,1.0,1.0
62,1.0,0.99769455
63,1.0,0.9101869
64,1.0,1.0
65,1.0,0.9997639
66,1.0,0.6868701
67,1.0,0.9999999
68,1.0,0.9997248
69,1.0,0.98985964
70,1.0,0.84247065
71,1.0,0.9999994
72,1.0,1.0
73,1.0,1.0
74,1.0,0.88837516
75,1.0,0.9995011
76,1.0,1.0
77,1.0,0.99998844
78,1.0,0.9999505
79,1.0,0.9999906
80,1.0,1.0
81,1.0,0.74733305
82,1.0,0.99999964
83,1.0,0.9917366
84,1.0,0.99343187
85,1.0,1.0
86,1.0,1.0
87,1.0,0.9999995
88,1.0,1.0
89,1.0,1.0
90,1.0,0.99952304
91,1.0,1.0
92,1.0,0.99999857
93,1.0,0.99994063
94,1.0,0.9527044
95,1.0,1.0
96,1.0,0.6816227
97,1.0,1.0
98,1.0,0.99999666
99,1.0,0.7839804
100,1.0,0.9997676
101,1.0,0.9999763
102,1.0,0.99999475
103,1.0,0.9497524
104,1.0,0.99649423
105,1.0,0.9999927
106,1.0,0.9860263
107,1.0,0.90144235
108,1.0,0.9917602
109,1.0,1.0
110,1.0,0.9999894
111,1.0,0.9989371
112,1.0,0.99999976
113,1.0,0.9954234
114,1.0,0.9762323
115,1.0,0.9999995
116,1.0,1.0
117,1.0,0.99997294
118,1.0,0.99425703
119,1.0,0.5078123
120,1.0,0.9937093
121,1.0,1.0
122,1.0,1.0
123,1.0,0.99999785
124,1.0,0.8387142
125,1.0,1.0
126,1.0,0.9999963
127,1.0,0.9930748
128,1.0,0.99997056
129,1.0,0.6058962
130,1.0,0.999879
131,1.0,1.0
132,1.0,0.9998555
133,1.0,0.9999999
134,1.0,0.9999474
135,1.0,1.0
136,1.0,0.8923532
137,1.0,0.9999995
138,1.0,0.99999833
139,1.0,0.9993197
140,1.0,0.9993686
141,1.0,1.0
142,1.0,0.9993648
143,1.0,1.0
144,1.0,0.9994491
145,1.0,1.0
146,1.0,1.0
147,1.0,1.0
148,1.0,1.0
149,1.0,0.9998634
150,1.0,1.0
151,1.0,1.0
152,1.0,1.0
153,1.0,0.9994809
154,1.0,1.0
155,1.0,1.0
156,1.0,0.99573565
157,1.0,0.99616784
158,1.0,1.0
159,1.0,0.8818563
160,1.0,0.9988354
161,1.0,0.9999999
162,1.0,0.9720563
163,1.0,0.99999976
164,1.0,1.0
165,1.0,1.0
166,1.0,0.99999905
167,1.0,1.0
168,1.0,0.82718027
169,1.0,1.0
170,1.0,0.76912403
171,1.0,0.99882597
172,1.0,1.0
173,1.0,1.0
174,1.0,0.99994385
175,1.0,0.99989355
176,1.0,0.9736612
177,1.0,1.0
178,1.0,1.0
179,1.0,0.5472491
180,1.0,0.9999994
181,1.0,0.99997866
182,1.0,0.9999999
183,1.0,0.9994746
184,1.0,1.0
185,1.0,0.9999993
186,1.0,1.0
187,1.0,0.9999995
188,1.0,0.9999678
189,1.0,1.0
190,1.0,1.0
191,1.0,0.9999993
192,1.0,0.9987255
193,1.0,0.71501327
194,1.0,0.99998665
195,1.0,0.76619357
196,1.0,0.99999595
197,1.0,0.99969494
198,1.0,0.9999999
199,1.0,1.0
200,1.0,0.9999994
201,1.0,0.9231706
202,1.0,0.9999994
203,1.0,1.0
204,1.0,0.99999833
205,1.0,0.99942136
206,1.0,0.9998134
207,1.0,1.0
208,1.0,0.9999993
209,1.0,1.0
210,1.0,0.999998
211,1.0,0.7466644
212,1.0,0.9993874
213,1.0,1.0
214,1.0,0.999998
215,1.0,0.99999976
216,1.0,0.99999464
217,1.0,0.99999964
218,1.0,0.99819237
219,1.0,1.0
220,1.0,0.8123603
221,1.0,0.86910754
222,1.0,1.0
223,1.0,1.0
224,1.0,0.9991653
225,1.0,1.0
226,1.0,0.68601495
227,1.0,0.99998784
228,1.0,0.9899088
229,1.0,0.9989347
230,1.0,0.99999964
231,1.0,1.0
232,1.0,0.7462036
233,1.0,0.99999964
234,1.0,0.99999857
235,1.0,1.0
236,1.0,0.93501574
237,1.0,0.6224505
238,1.0,0.5724918
239,1.0,1.0
240,1.0,0.995732
241,1.0,1.0
242,1.0,1.0
243,1.0,0.99057394
244,1.0,0.9958022
245,1.0,0.9994062
246,1.0,0.9999784
247,1.0,0.99999857
248,1.0,0.6332235
249,1.0,0.9983676
250,1.0,1.0
251,1.0,0.9999999
252,1.0,0.9995653
253,1.0,1.0
254,1.0,0.9988267
255,1.0,0.999826
256,1.0,1.0
257,1.0,1.0
258,1.0,0.99999595
259,1.0,0.9999999
260,1.0,0.6021913
261,1.0,0.99066025
262,1.0,0.8966497
263,1.0,0.999388
264,1.0,1.0
265,1.0,0.99148315
266,1.0,0.9999989
267,1.0,0.99999976
268,1.0,0.99987674
269,1.0,0.9982418
270,1.0,1.0
271,1.0,1.0
272,1.0,0.9999974
273,1.0,0.99998665
274,1.0,0.9989247
275,1.0,0.9999654
276,1.0,0.99938583
277,1.0,0.9999747
278,1.0,0.51670456
279,1.0,0.989312
280,1.0,0.9999975
281,1.0,0.9999999
282,1.0,1.0
283,1.0,1.0
284,1.0,0.9999461
285,1.0,1.0
286,1.0,0.99999774
287,1.0,0.8959949
288,1.0,0.99999154
289,1.0,0.9999733
290,1.0,0.99999857
291,1.0,0.9999999
292,1.0,0.9999993
293,1.0,1.0
294,1.0,0.9999999
295,1.0,0.9999999
296,1.0,1.0
297,1.0,0.9999964
298,1.0,0.998156
299,1.0,0.97644365
300,1.0,0.99991655
301,1.0,0.9998969
302,1.0,0.9996418
303,1.0,0.99963903
304,1.0,0.99999964
305,1.0,1.0
306,1.0,0.9943546
307,1.0,0.9999443
308,1.0,1.0
309,1.0,0.90421903
310,1.0,0.9999794
311,1.0,0.8069433
312,1.0,0.9999994
313,1.0,0.99997437
314,1.0,0.99562776
315,1.0,0.74611497
316,1.0,0.9985807
317,1.0,1.0
318,1.0,0.9999999
319,1.0,1.0
320,1.0,0.9803562
321,1.0,0.99994206
322,1.0,0.9999975
323,1.0,1.0
324,1.0,0.9860805
325,1.0,0.9999987
326,1.0,1.0
327,1.0,1.0
328,1.0,0.9998311
329,1.0,0.99996495
330,1.0,0.99999976
331,1.0,0.9999931
332,1.0,0.9999988
333,1.0,1.0
334,1.0,0.9962942
335,1.0,0.9738332
336,1.0,0.99999964
337,1.0,0.6869181
338,1.0,0.99999225
339,1.0,0.99993896
340,1.0,0.9999863
341,1.0,0.99997795
342,1.0,0.9999715
343,1.0,0.9999989
344,1.0,1.0
345,1.0,0.99999964
346,1.0,0.99999976
347,1.0,0.99981016
348,1.0,1.0
349,1.0,0.99950397
350,1.0,0.9999175
351,1.0,0.99997437
352,1.0,0.9996939
353,1.0,1.0
354,1.0,0.9953436
355,1.0,0.99776316
356,1.0,1.0
357,1.0,0.99999976
358,1.0,0.9999999
359,1.0,1.0
360,1.0,0.9998746
361,1.0,0.999894
362,1.0,0.99957126
363,1.0,1.0
364,1.0,0.9996068
365,1.0,0.9614368
366,1.0,0.9996234
367,1.0,1.0
